Exp,Mouse,Line,Group,Inf1,Inf2,Protein,Dpi,[IFNg] serum,[IgE] serum,[IgG1] serum,[IgG2a] serum,[IL-4] serum,[IL-5] serum,[IL-10] serum,[IFNg] Ag MLN stim,[IFN] CD3 MLN stim,[IFN] Media MLN stim,[IL-5] Media MLN stim,[IL-5] Ag MLN stim,[IL-5] CD3 MLN stim,[IL-10] Media MLN stim,[IL-10] CD MLN stim,[IL-10] Ag MLN stim,[IL-17]Media MLN stim,[IL-17] CD MLN stim,[IL-17] Ag MLN stim,[GAPDH] QPCR Gut,[Arg1] QPCR Gut,[CD36] QPCR Gut,[Idlr] QPCR Gut,[iNOS] QPCR Gut,[PPARg1&2] QPCR Gut,[RELMa] QPCR Gut,[Arg1] QPCR Spleen,[CD36] QPCR Spleen,[GAPDH] QPCR Spleen,[Idlr] QPCR Spleen,[iNOS] QPCR spleen,[PPARg1&2] QPCR spleen,[RELMa] QPCR spleen,wean BW,BW1,BW2,BW3,BW4,BW5,BW6,BW7,BW8,BW9,BW10,BW11,BW12,BWd9,BWd21,FinalBW,ADWG,ADWG expt,ADWG expt diet,FI 1,FI 2,FI 3,FI 4,FI 5,FI 6,FI 7,FI 8,FI 9,FI 10,FI 11,ADFI,ADFI expt,spleen wt,gut wt,Spl_BW,Gut_BW,granulomas,colon contents,wet carcass wt,dry carcass wt,DMR ratio,Fat %,EIC,Adult Male,Adult Female,Juv Male,Juv Female,Total worms,tWB,PCF,Juv Per
SB-105,52,ROH,1_1,1,1,HP,21.000,0.000,0.309,"124,000.000","12,800.000",0.200,0.225,0.000,0.000,0.000,0.000,0.000,0.183,1.433,0.023,2.425,0.356,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.019,0.024,0.317,0.043,0.331,0.247,0.081,0.298,0.046,15.880,19.300,25.220,30.620,34.160,31.940,37.730,39.690,44.180,49.150,50.930,54.960,55.850,,56.570,56.570,1.233,1.128,1.570,4.668,6.370,5.768,4.740,5.348,6.237,5.748,5.983,5.658,5.097,5.290,,,0.151,2.731,2.669,48.276,8.000,0.170,51.670,24.800,0.480,24.037,16.500,1.000,4.000,0.000,0.000,5.000,0.778,4.125,0.000
SB-105,53,ROH,1_1,1,1,LP,9.000,0.000,0.240,"51,200.000",400.000,0.000,0.000,,0.000,0.000,0.000,0.038,0.227,4.377,0.746,15.767,0.867,1.730,1.644,2.615,,,,,,,,,,,,,,,18.690,16.570,22.440,27.440,29.770,29.470,35.190,34.960,33.760,34.100,,,,34.520,,34.520,0.480,0.308,-0.056,4.758,5.417,5.258,4.797,5.250,4.840,4.568,4.807,,,,,,0.098,2.130,2.839,61.703,14.000,0.180,31.270,13.500,0.432,18.585,0.000,0.000,0.000,1.000,0.000,1.000,0.301,*,100.000
SB-105,54,ROH,0_1,0,1,HP,9.000,0.000,0.047,0.000,0.000,0.008,0.000,0.000,,0.000,0.000,0.012,0.012,1.310,1.168,4.295,0.000,0.000,1.277,0.000,0.228,0.000,0.000,0.589,0.004,0.008,0.002,0.195,0.024,0.137,1.007,0.061,0.115,0.004,18.940,21.550,27.950,32.410,35.580,35.200,38.800,41.760,45.220,48.930,,,,52.350,,52.350,1.012,0.867,1.129,5.355,6.243,5.820,5.193,5.683,6.803,5.088,5.900,,,,,,0.174,2.390,3.324,45.654,1.000,0.130,47.340,22.200,0.469,22.791,0.000,5.000,2.000,2.000,2.000,11.000,1.079,0.000,36.364
SB-105,55,ROH,1_0,1,0,LP,21.000,0.000,0.076,"25,600.000",800.000,0.000,0.000,,0.000,2.124,0.000,0.000,0.000,2.416,0.029,2.378,0.057,0.000,0.413,0.000,0.139,0.000,0.000,0.009,0.931,0.010,0.012,0.113,0.174,0.317,1.675,0.176,0.188,0.019,14.190,21.130,26.830,32.580,34.090,32.790,36.320,37.440,38.180,40.590,40.770,41.190,40.810,,41.170,41.170,0.818,0.373,0.404,4.650,6.257,5.340,4.987,5.540,5.753,5.268,5.530,5.133,4.013,4.405,,,0.095,1.643,2.308,39.908,14.000,0.210,38.100,17.200,0.451,20.813,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*,*
SB-105,56,ROH,0_1,0,1,LP,21.000,0.000,0.165,"12,800.000",800.000,0.035,,,0.000,0.000,0.000,0.000,0.000,0.560,0.000,0.358,1.051,0.000,2.940,0.000,0.001,0.000,0.000,0.400,,0.000,0.000,0.069,0.005,0.231,0.266,0.152,0.212,0.026,16.060,25.050,29.070,34.630,35.050,37.370,39.330,40.670,41.060,40.200,39.430,39.080,39.960,,40.310,40.310,0.735,0.247,0.082,4.947,6.085,6.543,5.968,5.000,5.793,6.040,5.308,4.137,4.533,4.343,,,0.128,1.990,3.175,49.367,4.000,0.220,36.530,16.300,0.446,20.222,913.500,5.000,10.000,0.000,0.000,15.000,1.204,91.350,0.000
SB-105,57,ROH,0_1,0,1,HP,21.000,0.000,0.229,"12,800.000",0.000,0.054,0.050,0.000,0.000,0.000,0.000,0.000,0.181,3.967,0.000,7.830,0.292,0.000,0.000,0.000,0.144,0.000,0.000,0.328,0.005,0.004,0.003,0.002,0.000,0.002,0.003,0.000,0.000,0.000,16.600,24.620,28.840,32.400,36.130,37.170,40.470,43.760,47.030,46.970,52.330,52.300,54.680,,55.690,55.690,1.185,1.013,1.268,5.043,5.598,6.740,5.648,5.507,5.500,5.493,5.173,5.840,4.398,4.640,,,0.192,2.914,3.448,52.325,12.000,0.210,52.390,24.300,0.464,22.213,189.000,10.000,11.000,0.000,0.000,21.000,1.342,17.182,0.000
SB-105,58,ROH,1_1,1,1,HP,9.000,0.000,,"6,400.000",800.000,0.005,0.000,0.000,0.000,2.568,0.000,0.000,0.000,2.041,0.000,2.246,0.057,0.000,0.364,0.000,0.001,0.000,0.000,0.005,0.000,0.008,0.003,1.018,0.062,0.329,0.665,0.187,0.334,0.025,15.240,22.940,26.610,31.690,32.030,34.670,37.470,42.180,45.230,45.120,,,,46.370,,46.370,0.943,0.638,0.742,4.843,5.123,5.927,5.365,5.277,5.983,5.503,4.710,,,,,,0.146,2.237,3.149,48.242,9.000,0.040,42.020,17.900,0.426,17.937,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*,*
SB-105,59,ROH,0_1,0,1,LP,9.000,0.000,0.004,0.000,0.000,0.009,0.000,0.000,0.000,3.612,0.000,0.000,0.000,0.000,0.072,1.860,0.079,0.000,0.064,0.000,0.021,0.000,0.000,0.189,0.003,0.000,0.001,0.133,0.059,0.349,1.040,0.136,0.333,0.015,16.470,25.260,29.260,33.670,36.450,39.070,43.560,42.520,41.690,41.500,,,,41.650,,41.650,0.763,0.347,-0.159,5.397,5.905,6.120,6.653,6.453,6.108,4.640,6.083,,,,,,0.118,1.926,2.833,46.242,0.000,0.250,37.800,16.400,0.434,18.826,0.000,0.000,1.000,0.000,0.000,1.000,0.301,0.000,0.000
SB-105,60,ROH,0_0,0,0,LP,21.000,0.000,0.000,0.000,0.000,0.019,0.000,,0.000,0.000,0.000,0.000,0.000,0.195,0.000,0.231,0.038,0.000,0.000,0.000,1.360,0.000,32.950,0.698,1.915,0.159,0.000,0.197,0.000,0.024,0.041,0.022,0.017,0.002,15.960,23.930,26.540,32.160,33.920,37.560,39.460,42.140,40.710,39.930,40.650,41.190,43.480,,43.290,43.290,0.828,0.484,0.319,4.147,6.145,5.973,5.615,5.063,6.168,4.963,5.310,4.883,5.983,5.077,,,0.092,1.924,2.125,44.444,0.000,0.200,41.460,18.700,0.451,20.767,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*,*
SB-105,61,ROL,0_0,0,0,HP,21.000,0.000,0.055,0.000,0.000,0.028,0.000,0.000,,,,,,,,,,,,,0.267,0.000,0.008,0.019,1.236,0.014,0.000,0.446,0.041,0.003,1.155,0.106,0.173,0.002,,7.240,6.750,9.480,12.520,10.850,13.350,13.880,14.590,15.130,14.770,15.830,15.890,,16.340,16.340,0.276,0.298,0.249,1.838,2.963,3.120,2.157,2.773,2.550,2.393,2.030,1.808,2.030,1.925,,,0.042,0.739,2.570,45.226,0.000,0.120,15.170,5.800,0.382,13.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*,*
SB-105,62,ROL,1_1,1,1,LP,21.000,0.000,0.246,800.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.570,8.540,10.600,11.970,12.460,13.440,12.900,13.030,13.480,13.560,13.800,14.400,,14.510,14.510,0.210,0.170,0.089,1.948,2.910,2.528,2.647,2.755,2.633,2.588,2.427,2.440,2.220,2.393,,,0.038,0.726,2.619,50.034,0.000,0.070,13.670,5.200,0.380,12.785,"1,039.500",1.000,2.000,0.000,0.000,3.000,0.602,519.750,0.000
SB-105,63,ROL,0_1,0,1,LP,21.000,0.000,0.065,"1,600.000",0.000,0.000,0.495,0.000,,,,,,,,,,,,,1.550,0.000,0.793,33.700,0.301,0.133,0.000,1.521,0.007,0.144,0.057,0.014,0.073,0.000,,6.980,5.960,8.210,9.530,9.370,11.480,12.360,12.340,11.850,11.810,12.830,13.630,,14.270,14.270,0.221,0.263,0.233,1.500,2.783,2.290,1.967,2.920,2.993,2.400,2.097,2.373,2.453,2.348,,,0.088,0.709,6.167,49.685,0.000,0.110,13.120,5.300,0.404,15.448,247.500,2.000,1.000,0.000,0.000,3.000,0.602,247.500,0.000
SB-105,64,ROL,0_1,0,1,LP,9.000,0.000,0.065,0.000,0.000,0.055,0.000,0.000,0.000,0.000,0.000,0.000,0.455,2.352,0.281,1.225,0.116,0.000,0.000,0.000,0.201,0.000,0.000,0.100,0.000,0.003,0.000,0.591,0.092,0.320,0.803,0.094,0.316,0.093,,8.110,7.680,8.560,8.570,9.190,10.500,11.130,11.440,11.450,,,,11.820,,11.820,0.112,0.142,0.110,1.608,3.213,1.438,2.313,2.260,3.003,3.163,2.217,,,,,,0.041,0.728,3.469,61.591,0.000,0.040,11.040,4.000,0.362,10.742,0.000,2.000,3.000,0.000,0.000,5.000,0.778,0.000,0.000
SB-105,65,ROL,1_1,1,1,HP,9.000,0.000,0.181,"1,600.000",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.080,1.752,0.116,0.594,0.254,0.000,0.000,1.099,0.669,0.054,0.181,0.101,0.078,0.048,0.024,0.601,0.061,0.320,4.020,0.237,0.168,0.035,,9.240,9.720,12.370,12.830,13.250,14.480,15.720,15.750,16.280,,,,16.690,,16.690,0.226,0.188,0.184,1.888,3.927,2.870,2.990,2.985,3.040,2.220,2.030,,,,,,0.040,0.811,2.397,48.592,3.000,0.030,15.670,5.800,0.370,11.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*,*
SB-105,66,ROL,1_0,1,0,HP,21.000,0.000,0.048,800.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,0.016,0.000,0.001,0.004,0.346,0.000,0.000,0.287,0.168,0.692,5.200,0.193,0.395,0.017,,11.300,12.860,13.240,14.500,13.890,15.250,16.240,16.280,17.730,17.550,18.250,19.010,,19.820,19.820,0.258,0.286,0.381,2.923,3.733,3.233,2.423,2.683,2.873,2.425,2.213,2.460,2.213,2.368,,,0.059,0.827,2.977,41.726,1.000,0.160,17.850,7.000,0.392,14.114,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*,*
SB-105,67,ROL,1_1,1,1,LP,21.000,0.000,0.319,"12,800.000",0.000,0.000,0.000,0.000,,,,,,,,,,,,,0.629,0.003,0.167,0.064,0.046,0.055,0.008,0.007,0.000,0.007,0.006,0.001,0.000,0.000,,9.360,10.110,12.010,12.740,13.090,14.760,13.750,14.250,14.520,14.730,15.350,15.070,,15.340,15.340,0.181,0.145,0.048,2.553,3.463,2.830,2.673,2.715,2.563,2.835,2.427,2.775,2.397,2.345,,,0.048,0.817,3.129,53.259,1.000,0.160,13.780,5.000,0.363,10.801,"1,917.000",6.000,5.000,0.000,0.000,11.000,1.079,383.400,0.000
SB-105,68,ROL,0_1,0,1,HP,9.000,0.000,0.123,800.000,0.000,0.094,0.050,0.000,0.000,9.318,0.000,0.000,0.000,3.671,0.324,1.975,0.138,0.000,0.157,0.000,0.344,0.005,0.000,1.065,0.020,0.012,0.006,6.525,0.105,0.516,4.390,0.110,0.396,0.137,4.540,6.470,7.600,9.080,10.670,12.020,12.840,13.690,13.840,14.490,,,,14.220,,14.220,0.293,0.223,0.115,1.273,2.450,2.755,2.857,3.300,2.170,2.138,1.890,,,,,,0.090,0.757,6.308,53.235,0.000,0.070,13.070,4.500,0.344,8.706,0.000,8.000,12.000,0.000,0.000,20.000,1.322,0.000,0.000
SB-105,69,ROL,0_0,0,0,LP,21.000,0.000,0.064,0.000,0.000,0.000,0.000,,0.000,5.264,0.125,0.000,0.000,0.000,0.044,0.098,0.031,0.000,0.820,0.000,0.151,0.000,0.000,0.020,0.649,0.005,0.000,0.153,0.030,0.240,1.135,0.105,0.284,0.002,5.050,6.620,7.300,8.150,11.100,10.730,12.830,12.080,11.720,12.500,12.670,13.140,13.180,,13.310,13.310,0.250,0.224,0.040,1.260,2.103,3.028,2.153,3.353,1.967,2.408,2.183,2.405,2.623,2.505,,,0.035,0.610,2.630,45.830,0.000,0.060,11.960,4.300,0.360,10.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*,*
SB-105,70,ROL,0_1,0,1,HP,9.000,0.000,0.044,0.000,0.000,0.000,0.000,,,6.047,0.000,0.000,0.176,3.978,0.138,1.657,0.386,0.000,0.223,0.000,0.007,0.000,0.000,0.249,0.000,0.000,0.000,0.715,0.237,0.001,2.420,0.128,0.489,0.049,4.740,5.980,7.190,8.990,11.220,11.380,13.500,14.270,13.600,14.890,,,,15.070,,15.070,0.313,0.264,0.131,1.265,2.737,2.875,2.927,3.573,2.547,2.058,2.143,,,,,,0.085,0.843,5.627,55.939,0.000,0.180,13.170,4.700,0.357,10.126,24.000,14.000,9.000,0.000,1.000,24.000,1.398,2.667,4.167
SB-105,71,ROL,0_1,0,1,HP,21.000,0.000,0.148,"1,600.000",0.000,0.000,0.000,,0.000,4.459,0.000,0.000,0.315,0.339,0.055,0.176,0.098,0.000,0.682,0.000,0.528,0.000,0.008,2.525,0.024,0.040,0.001,0.189,0.077,0.323,1.355,0.098,0.104,0.019,5.200,7.650,8.660,10.810,12.510,12.420,13.370,14.190,14.410,15.720,15.740,15.990,16.950,,16.610,16.610,0.346,0.252,0.270,1.378,3.110,3.215,2.777,3.455,2.563,2.123,2.130,1.765,2.233,2.210,,,0.050,0.864,3.010,52.017,0.000,0.060,11.960,6.000,0.502,26.489,"3,118.500",21.000,14.000,0.000,0.000,35.000,1.556,222.750,0.000
SB-105,72,ROL,1_0,1,0,LP,21.000,0.000,0.038,"1,600.000",0.000,0.060,0.000,0.000,1.063,9.560,1.191,0.000,0.115,0.476,0.049,0.536,0.072,0.000,4.048,0.000,0.001,0.000,0.000,0.004,0.013,0.000,0.000,0.286,0.099,0.312,3.360,0.155,0.293,0.005,5.620,8.400,10.100,12.350,14.000,11.800,14.750,14.240,14.040,14.660,14.930,15.310,15.750,,15.840,15.840,0.310,0.152,0.091,1.768,3.397,3.105,2.297,3.850,2.443,2.765,2.517,2.428,2.880,2.765,,,0.036,0.723,2.273,45.644,3.000,0.100,14.000,5.500,0.393,14.193,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*,*
SB-105,73,ROL,1_1,1,1,LP,21.000,0.000,0.484,"124,000.000",400.000,0.000,0.000,0.000,0.000,2.612,0.000,0.000,0.244,0.927,0.071,0.519,0.199,0.000,0.411,0.000,0.432,0.000,0.127,0.005,0.007,0.081,0.005,0.456,0.031,0.333,1.100,0.132,0.107,0.004,6.290,8.400,9.500,11.620,13.750,11.370,13.900,13.860,12.830,13.600,13.870,14.330,14.500,,14.890,14.890,0.261,0.142,0.083,1.665,3.063,3.120,2.187,3.698,2.320,2.218,3.033,2.558,2.877,2.690,,,0.054,0.937,3.627,62.928,9.000,0.100,13.280,4.900,0.369,11.494,"1,147.500",9.000,26.000,0.000,0.000,35.000,1.556,44.135,0.000
SB-105,74,ROH,1_0,1,0,HP,21.000,0.000,0.074,"6,400.000",400.000,0.130,0.000,0.000,0.000,9.733,0.000,0.000,,,0.000,0.566,0.000,0.000,4.668,0.000,0.018,0.000,0.000,0.013,0.000,0.000,0.003,0.715,0.072,0.592,4.495,0.130,0.479,0.065,9.910,12.270,18.010,22.170,25.470,25.600,26.010,30.270,34.900,36.430,41.140,40.940,41.280,,43.730,43.730,1.025,0.937,1.477,2.855,4.493,5.073,4.073,4.040,4.853,4.603,4.033,4.870,3.673,3.498,,,0.153,1.685,3.499,38.532,11.000,0.170,40.090,15.700,0.392,14.053,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*,*
SB-105,75,ROL,0_1,0,1,HP,9.000,0.000,0.147,"3,200.000",0.000,0.000,0.000,0.000,3.858,11.659,4.034,0.086,1.238,5.746,0.000,2.873,0.600,0.000,1.244,0.000,2.170,0.016,0.416,22.350,0.202,0.130,0.005,0.389,0.015,0.243,0.780,0.089,0.094,0.040,5.530,8.620,8.390,12.340,13.880,13.750,15.300,16.250,16.360,17.030,,,,16.620,,16.620,0.336,0.186,0.110,2.227,3.545,3.603,3.123,2.900,2.545,2.250,2.048,,,,,,0.098,0.880,5.897,52.948,0.000,0.090,15.940,5.000,0.314,5.245,0.000,4.000,5.000,0.000,0.000,9.000,1.000,0.000,0.000
SB-105,76,ROL,1_1,1,1,LP,9.000,0.000,0.273,400.000,0.000,0.000,0.030,,0.000,0.891,0.817,0.000,0.165,1.443,0.057,0.857,0.071,0.000,0.606,0.000,0.411,0.000,0.110,0.168,0.049,0.034,0.002,0.349,0.054,0.400,2.615,0.188,0.141,0.010,7.620,8.970,10.000,12.810,12.640,12.540,12.400,12.500,12.660,12.760,,,,13.120,,13.120,0.167,0.013,0.060,2.620,3.340,2.750,2.530,2.163,2.285,2.333,2.243,,,,,,0.048,0.658,3.666,50.152,0.000,0.140,12.650,4.600,0.364,10.891,0.000,1.000,0.000,0.000,0.000,1.000,0.301,*,0.000
SB-105,77,ROL,0_1,0,1,LP,21.000,0.000,0.258,400.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.097,0.000,0.000,0.000,0.000,0.000,0.000,0.434,0.000,0.018,3.135,0.047,0.039,0.001,0.269,0.066,0.354,1.335,0.124,0.179,0.013,7.830,9.500,10.830,9.130,12.230,12.990,13.330,13.700,13.690,14.240,14.760,14.970,15.100,,15.530,15.530,0.233,0.278,0.183,2.820,2.265,2.820,3.478,2.370,2.620,2.743,3.143,2.550,3.023,2.640,,,0.039,0.617,2.511,39.730,0.000,0.030,14.470,5.600,0.387,13.532,"1,782.000",8.000,6.000,0.000,0.000,14.000,1.176,297.000,0.000
SB-105,78,ROL,0_1,0,1,HP,21.000,0.000,0.232,800.000,0.000,0.000,0.000,,0.000,2.137,0.000,0.000,0.188,0.211,0.000,0.217,0.000,0.000,0.000,0.000,0.465,0.000,0.017,2.435,0.064,0.023,0.001,0.296,0.076,0.262,2.170,0.138,0.379,0.025,7.030,9.220,11.080,13.200,14.220,13.600,15.170,15.840,15.960,15.680,16.540,16.350,16.600,,17.050,17.050,0.304,0.167,0.157,2.957,3.218,3.543,2.913,3.087,2.560,2.067,1.905,2.340,1.870,1.867,,,0.045,0.768,2.639,45.044,0.000,0.010,15.430,5.800,0.376,12.276,558.000,7.000,7.000,0.000,0.000,14.000,1.176,79.714,0.000
SB-105,79,ROL,1_1,1,1,HP,21.000,0.000,0.407,"6,400.000",0.000,0.536,,,0.000,3.304,0.000,0.026,0.000,1.249,0.077,0.735,0.091,0.000,0.155,0.000,0.411,0.017,0.119,0.057,0.041,0.027,0.025,0.141,0.227,0.414,3.835,0.259,0.764,0.007,5.540,8.250,9.620,11.520,12.370,10.230,12.090,12.580,12.620,14.230,13.880,14.350,14.280,,14.620,14.620,0.275,0.135,0.211,2.667,2.978,3.137,2.548,2.813,2.113,1.727,2.088,1.757,1.718,1.893,,,0.070,0.884,4.774,60.465,0.000,0.090,13.110,4.300,0.328,6.863,859.500,7.000,7.000,0.000,0.000,14.000,1.176,122.786,0.000
SB-105,80,ROH,0_1,0,1,HP,9.000,0.000,0.012,0.000,400.000,0.000,0.000,0.000,0.000,0.000,0.000,0.015,0.024,1.600,0.551,4.517,0.000,0.000,0.000,0.000,0.144,0.000,0.000,0.724,0.007,0.009,0.003,1.054,0.160,0.908,0.920,0.104,0.948,0.021,11.070,15.310,20.460,23.310,27.480,28.000,30.910,35.120,37.580,40.600,,,,41.410,,41.410,0.919,0.787,0.875,3.795,5.050,5.913,4.107,5.073,5.797,3.873,4.467,,,,,,0.167,2.323,4.033,56.098,25.000,0.190,37.820,15.000,0.397,14.618,1.500,9.000,15.000,0.000,0.000,24.000,1.398,0.100,0.000
SB-105,81,ROH,0_0,0,0,LP,21.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.004,0.000,0.000,0.015,0.016,0.000,0.000,1.250,0.095,0.489,1.785,0.091,0.449,0.015,9.050,12.080,16.400,21.120,25.930,23.940,30.390,31.110,31.850,33.200,32.400,34.150,34.810,,35.650,35.650,0.806,0.632,0.438,3.223,5.010,5.723,3.690,4.750,6.277,5.465,5.803,3.998,4.603,4.740,,,0.075,1.428,2.104,40.056,0.000,0.070,33.250,14.200,0.427,18.059,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*,*
SB-105,82,ROH,1_1,1,1,LP,21.000,0.000,0.405,"496,000.000","12,800.000",0.000,0.000,,0.000,1.138,0.000,0.000,0.000,3.677,0.000,6.392,0.000,0.000,0.000,0.000,0.125,0.020,0.090,0.015,0.026,0.010,0.068,0.396,0.078,0.227,1.105,0.201,0.338,0.055,8.190,11.160,14.530,18.300,22.080,20.090,23.890,24.640,21.950,21.940,22.080,21.080,20.730,,20.020,20.020,0.358,0.075,-0.323,3.215,4.313,4.813,2.830,3.718,4.790,2.108,2.083,2.368,1.490,1.703,,,0.082,2.295,4.096,114.635,26.000,,17.550,5.700,0.325,6.501,,45.000,56.000,0.000,0.000,101.000,2.009,0.000,0.000
SB-105,83,ROH,0_1,0,1,LP,9.000,0.000,0.030,400.000,800.000,0.203,0.190,0.063,0.000,0.000,0.000,0.012,0.034,4.226,0.485,6.680,0.000,0.000,0.000,0.000,0.713,0.026,0.001,4.380,0.043,0.022,0.033,0.157,0.126,0.322,4.140,0.182,0.287,0.005,7.870,10.260,14.530,18.700,23.280,24.910,28.730,30.000,28.460,27.050,,,,26.500,,26.500,0.565,0.339,-0.186,3.263,4.597,4.988,4.080,4.928,5.043,3.878,3.530,,,,,,0.118,1.766,4.453,66.642,3.000,0.140,24.110,8.400,0.348,9.170,0.000,3.000,3.000,2.000,4.000,12.000,1.114,0.000,50.000
SB-105,84,ROH,1_1,1,1,HP,9.000,0.000,0.295,"12,800.000","1,600.000",0.039,,0.000,0.000,0.000,0.000,0.013,0.022,0.713,0.000,0.739,0.000,0.000,0.000,0.000,0.341,0.033,0.061,0.086,0.106,0.029,0.076,,,,,,,,6.930,9.780,13.390,16.940,22.090,19.360,23.900,25.910,28.030,29.490,,,,33.120,,33.120,0.794,0.703,0.768,3.235,4.347,5.008,2.827,4.450,4.153,2.790,3.487,,,,,,0.167,1.902,5.042,57.428,58.000,0.210,28.200,8.900,0.316,5.463,0.000,1.000,0.000,3.000,2.000,6.000,0.845,*,83.333
SB-105,85,ROH,1_0,1,0,HP,21.000,0.000,0.090,"25,600.000",0.000,0.030,,0.000,0.000,0.000,0.000,0.000,0.000,0.854,0.000,1.054,0.000,0.000,0.000,0.000,0.213,0.007,0.044,0.042,4.685,0.027,0.048,1.280,0.068,0.453,1.805,0.150,0.218,0.067,6.710,9.590,12.950,15.230,20.960,22.920,27.330,28.310,30.810,32.810,33.250,35.080,36.190,,36.420,36.420,0.900,0.921,0.758,3.093,3.820,4.880,4.120,4.378,4.410,3.990,3.813,3.200,3.853,3.728,,,0.107,1.681,2.932,46.156,34.000,0.090,33.750,12.000,0.356,9.978,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*,*
SB-105,86,ROL,0_0,0,0,HP,21.000,0.000,0.026,0.000,0.000,0.004,0.000,0.000,0.000,7.344,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.003,0.000,0.001,0.000,0.000,0.014,0.000,0.000,0.000,0.036,0.006,0.118,0.601,0.102,0.053,0.002,7.390,10.000,11.720,13.680,14.930,13.910,14.670,16.440,16.570,17.980,17.220,17.570,18.030,,18.620,18.620,0.340,0.215,0.329,3.117,3.468,3.307,2.500,2.977,2.750,2.103,2.223,1.837,2.133,2.107,,,0.047,0.690,2.524,37.057,0.000,0.070,17.330,6.500,0.375,12.183,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*,*
SB-105,88,ROL,0_1,0,1,LP,9.000,0.000,0.088,800.000,0.000,0.000,0.000,,0.000,9.281,0.000,,,,0.063,1.340,0.054,,,,1.030,0.002,0.001,2.625,0.032,0.026,0.008,0.255,0.083,0.016,3.415,0.253,0.269,0.003,8.480,10.650,11.970,13.730,15.210,15.170,14.920,15.540,14.920,15.110,,,,15.830,,15.830,0.223,0.091,0.076,3.170,3.515,3.587,2.993,3.017,3.195,2.773,2.978,,,,,,0.059,0.867,3.727,54.769,0.000,0.120,14.500,5.700,0.393,14.221,0.000,2.000,2.000,0.000,0.000,4.000,0.699,0.000,0.000
SB-105,95,ROL,0_0,0,0,LP,21.000,0.000,0.000,400.000,0.000,0.000,0.000,0.000,0.000,8.811,0.000,,,,0.000,0.000,0.000,0.000,2.000,0.000,0.671,0.000,6.540,0.138,4.010,0.039,0.000,0.001,0.000,0.020,0.007,0.015,0.006,0.001,6.340,7.290,8.190,10.310,12.590,12.700,14.790,13.200,14.010,14.370,14.960,15.170,16.090,,16.410,16.410,0.305,0.265,0.135,3.125,2.993,3.028,2.680,3.275,2.643,3.000,2.913,3.128,2.880,3.048,,,0.036,0.717,2.218,43.681,0.000,0.080,15.030,6.000,0.399,14.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,*,*
